회차,구분,문항,배점,가중치,질문 대상,디테일(역사적 사태),정답여부,실제 대상
78회,심화,1,1,1.5,신석기 시대,청동 방울 등을 의례 도구로 이용하였다.,X,청동기 시대
78회,심화,1,1,1.5,신석기 시대,주먹도끼 등 뗀석기를 만들기 시작하였다.,X,구석기 시대
78회,심화,1,1,1.5,신석기 시대,거푸집을 사용하여 세형 동검을 제작하였다.,X,철기 시대
78회,심화,1,1,1.5,신석기 시대,쟁기 쇠스랑 등의 철제 농기구를 사용하였다.,X,철기 시대
78회,심화,1,1,1.5,신석기 시대,가락바퀴와 뼈바늘을 이용하여 옷을 만들었다.,O,신석기 시대
78회,심화,2,3,4.5,고조선의 변천,연의 장수 진개가 고조선을 침략하였다.,X,고조선의 변천
78회,심화,2,3,4.5,고조선의 변천,우거왕이 한 무제가 파견한 군대에 맞서 싸웠다.,X,고조선의 변천
78회,심화,2,3,4.5,고조선의 변천,위만이 진번과 임둔을 복속시키고 세력을 확장하였다.,X,고조선의 변천
78회,심화,3,2,3,삼한/부여,신성 지역인 소도가 있었다.,O,삼한/부여
78회,심화,3,2,3,삼한/부여,혼인 풍습으로 민며느리제가 있었다.,X,옥저
78회,심화,3,2,3,삼한/부여,위화부 영객부 등의 관청이 있었다.,X,신라
78회,심화,3,2,3,삼한/부여,왕 아래 상가 대로 패자 등의 관직이 있었다.,X,고구려
78회,심화,3,2,3,삼한/부여,읍락 간의 경계를 중시하는 책화가 있었다.,X,동예
78회,심화,4,3,4.5,신라 진흥왕,수도를 웅진으로 옮겼다.,X,백제 문주왕
78회,심화,4,3,4.5,신라 진흥왕,백가의 난을 평정하였다.,X,백제 무령왕
78회,심화,4,3,4.5,신라 진흥왕,금마저에 미륵사를 창건하였다.,X,백제 무왕
78회,심화,4,3,4.5,신라 진흥왕,고흥에게 서기를 편찬하게 하였다.,X,백제 근초고왕
78회,심화,4,3,4.5,신라 진흥왕,달기를 보내 고구려의 도살성을 점령하였다.,O,신라 진흥왕
78회,심화,5,2,3,고구려,지방의 22담로에 왕족을 파견하였다.,X,백제 무령왕
78회,심화,5,2,3,고구려,태학과 경당을 두어 인재를 양성하였다.,O,고구려
78회,심화,5,2,3,고구려,10월에 무천이라는 제천 행사를 개최하였다.,X,동예
78회,심화,5,2,3,고구려,사회 질서를 유지하기 위해 범금 8조를 만들었다.,X,고조선
78회,심화,5,2,3,고구려,물시계인 누각을 만들고 누각박사를 두어 시간을 측정하였다.,X,신라
78회,심화,6,2,3,백제 사비기,서옥제라는 혼인 풍습이 있었다.,X,고구려
78회,심화,6,2,3,백제 사비기,수도에 서시와 남시를 설치하였다.,X,통일신라
78회,심화,6,2,3,백제 사비기,골품에 따라 관직 승진을 제한하였다.,X,신라
78회,심화,6,2,3,백제 사비기,6좌평 아래에 달솔 등의 관등이 있었다.,O,백제 사비기
78회,심화,6,2,3,백제 사비기,을파소를 등용하고 진대법을 시행하였다.,X,고구려 고국천왕
78회,심화,7,1,1.5,삼국 통일 과정,진흥왕이 대가야를 병합하였다.,X,신라 진흥왕
78회,심화,7,1,1.5,삼국 통일 과정,이사부가 우산국을 복속시켰다.,X,신라 지증왕
78회,심화,7,1,1.5,삼국 통일 과정,을지문덕이 살수에서 대승을 거두었다.,X,살수대첩
78회,심화,7,1,1.5,삼국 통일 과정,계백이 이끄는 군대가 황산벌에서 항전하였다.,O,삼국 통일 과정
78회,심화,7,1,1.5,삼국 통일 과정,광개토 대왕이 신라에 침입한 왜를 격퇴하였다.,X,광개토대왕
78회,심화,8,2,3,신라 하대,비담과 염종의 난이 진압되었다.,X,신라 선덕여왕
78회,심화,8,2,3,신라 하대,김흠돌이 반란을 꾀하다 처형되었다.,X,신라 신문왕
78회,심화,8,2,3,신라 하대,김헌창이 웅천주에서 반란을 일으켰다.,O,신라 하대
78회,심화,8,2,3,신라 하대,원광이 왕명으로 걸사표를 작성하였다.,X,신라 진평왕
78회,심화,8,2,3,신라 하대,이차돈의 순교를 계기로 불교가 공인되었다.,X,신라 법흥왕
78회,심화,11,2,3,고려 광종,외침에 대비하여 광군사를 창설하였다.,X,고려 정종
78회,심화,11,2,3,고려 광종,12목을 설치하고 지방관을 파견하였다.,X,고려 성종
78회,심화,11,2,3,고려 광종,관학 진흥을 위해 양현고를 설치하였다.,X,고려 예종
78회,심화,11,2,3,고려 광종,노비안검법을 실시하여 호족 세력을 견제하였다.,O,고려 광종
78회,심화,11,2,3,고려 광종,정계와 계백료서를 지어 관리의 규범을 제시하였다.,X,고려 태조
78회,심화,12,1,1.5,고려의 경제,덕대의 전문적인 광산 경영이 이루어졌다.,X,조선 후기 경제
78회,심화,12,1,1.5,고려의 경제,고추 담배 등 상품 작물이 재배되었다.,X,조선 후기 경제
78회,심화,12,1,1.5,고려의 경제,벽란도를 통한 국제 무역이 활발하였다.,O,고려의 경제
78회,심화,12,1,1.5,고려의 경제,덩이쇠 수출을 통해 낙랑과 교역하였다.,X,가야
78회,심화,12,1,1.5,고려의 경제,청해진을 거점으로 해상 무역을 전개하였다.,X,통일신라
78회,심화,13,1,1.5,여진 대응,강화도로 도읍을 옮겨 항전하였다.,X,몽골 침입
78회,심화,13,1,1.5,여진 대응,박위가 적의 근거지를 토벌하였다.,X,고려 우왕
78회,심화,13,1,1.5,여진 대응,양규가 곽주성을 급습하여 탈환하였다.,X,거란 2차 침입
78회,심화,13,1,1.5,여진 대응,송문주가 죽주성에서 적군을 격퇴하였다.,X,몽골 침입
78회,심화,13,1,1.5,여진 대응,동북 9성을 축조하고 경계를 알리는 비석을 건립하였다.,O,여진 대응
78회,심화,15,2,3,고려의 사회,주자감에서 공부하는 학생이 있었다.,X,발해
78회,심화,15,2,3,고려의 사회,구황촬요를 읽고 있는 지방관이 있었다.,X,조선 명종
78회,심화,15,2,3,고려의 사회,시장을 감독하는 동시전의 관리가 있었다.,X,신라 지증왕
78회,심화,15,2,3,고려의 사회,제위보에서 곡식을 지급받는 농민이 있었다.,O,고려의 사회
78회,심화,15,2,3,고려의 사회,세책가에서 춘향전을 빌리는 부녀자가 있었다.,X,조선 후기 사회
78회,심화,16,2,3,고려 공민왕,배중손이 진도 용장성에서 항전하였다.,X,삼별초 항쟁
78회,심화,16,2,3,고려 공민왕,최영이 홍산 전투에서 큰 승리를 거두었다.,X,고려 우왕
78회,심화,16,2,3,고려 공민왕,유인우 이자춘 등이 쌍성총관부를 수복하였다.,O,고려 공민왕
78회,심화,16,2,3,고려 공민왕,김방경이 이끄는 군대가 일본 원정에 참여하였다.,X,고려 충렬왕
78회,심화,16,2,3,고려 공민왕,만적이 개경에서 노비를 모아 반란을 모의하였다.,X,만적의 난
78회,심화,17,2,3,고려 의천,불교 설화를 중심으로 삼국유사를 지었다.,X,일연
78회,심화,17,2,3,고려 의천,백화 신앙을 바탕으로 백련 결사를 이끌었다.,X,요세
78회,심화,17,2,3,고려 의천,선문염송집을 편찬하고 유불 일치설을 주장하였다.,X,혜심
78회,심화,17,2,3,고려 의천,보현십원가를 지어 불교 교리를 대중에게 전파하였다.,X,균여
78회,심화,17,2,3,고려 의천,이론과 수행을 함께 강조하는 교관겸수를 제시하였다.,O,고려 의천
78회,심화,18,2,3,이자겸/묘청,시무 28조를 국왕에게 올렸다.,X,최승로
78회,심화,18,2,3,이자겸/묘청,화통도감의 설치를 건의하였다.,X,최무선
78회,심화,18,2,3,이자겸/묘청,정변을 일으켜 목종을 폐위하였다.,X,강조
78회,심화,18,2,3,이자겸/묘청,칭제 건원과 금국 정벌을 주장하였다.,O,이자겸/묘청
78회,심화,18,2,3,이자겸/묘청,교정도감이 되어 국정을 장악하였다.,X,최충헌
78회,심화,19,3,4.5,조선 세조,이징옥이 함길도에서 반란을 일으켰다.,O,조선 세조
78회,심화,19,3,4.5,조선 세조,이괄이 난을 일으켜 한양을 점령하였다.,X,조선 인조
78회,심화,19,3,4.5,조선 세조,허적과 윤휴 등 남인이 대거 축출되었다.,X,경신환국
78회,심화,19,3,4.5,조선 세조,위훈 삭제를 주장한 조광조 일파가 제거되었다.,X,기묘사화
78회,심화,19,3,4.5,조선 세조,정여립 모반 사건을 계기로 기축옥사가 발생하였다.,X,기축옥사
78회,심화,20,3,4.5,조선 의금부,수도의 행정과 치안을 담당하였다.,X,한성부
78회,심화,20,3,4.5,조선 의금부,천문 지리 기후 등에 관한 사무를 맡았다.,X,관상감
78회,심화,20,3,4.5,조선 의금부,제학 직제학 등의 관직 외에 검서관이 있었다.,X,규장각
78회,심화,20,3,4.5,조선 의금부,왕에게 경서 등을 강론하는 경연을 주관하였다.,X,홍문관
78회,심화,20,3,4.5,조선 의금부,국왕 직속 사법 기구로 반역죄 강상죄 등을 다루었다.,O,조선 의금부
78회,심화,21,3,4.5,조선 신숙주,훈민정음 해례본 편찬에 참여하였다.,O,조선 신숙주
78회,심화,21,3,4.5,조선 신숙주,최초의 서원인 백운동 서원을 건립하였다.,X,주세붕
78회,심화,21,3,4.5,조선 신숙주,기축봉사를 올려 명에 대한 의리를 내세웠다.,X,송시열
78회,심화,21,3,4.5,조선 신숙주,해주 향약을 시행하여 향촌 교화를 위해 노력하였다.,X,이이
78회,심화,21,3,4.5,조선 신숙주,가례집람을 지어 예학을 조선의 현실에 맞게 정리하였다.,X,김장생
78회,심화,22,2,3,임진왜란,정봉수가 용골산성에서 항쟁하였다.,X,정묘호란
78회,심화,22,2,3,임진왜란,김준룡이 광교산 전투에서 승리하였다.,X,병자호란
78회,심화,22,2,3,임진왜란,김종서가 두만강 일대에 6진을 개척하였다.,X,4군 6진
78회,심화,22,2,3,임진왜란,권율이 행주산성에서 적군을 크게 물리쳤다.,O,임진왜란
78회,심화,22,2,3,임진왜란,이종무가 적의 근거지인 대마도를 정벌하였다.,X,조선 세종
78회,심화,24,1,1.5,조선 정조,연잉군을 왕세제로 책봉하였다.,X,조선 경종
78회,심화,24,1,1.5,조선 정조,청과 국경을 정하는 백두산정계비를 세웠다.,X,조선 숙종
78회,심화,24,1,1.5,조선 정조,삼수병으로 구성된 훈련도감을 창설하였다.,X,조선 선조
78회,심화,24,1,1.5,조선 정조,탕평 교서를 반포하고 탕평비를 건립하였다.,X,조선 영조
78회,심화,24,1,1.5,조선 정조,문신을 재교육하기 위한 초계문신제를 시행하였다.,O,조선 정조
78회,심화,25,2,3,조선 후기 경제,활구라고 불리는 은병이 주조되었다.,O(부적절),고려의 경제
78회,심화,25,2,3,조선 후기 경제,관청에 물품을 조달하는 공인이 활동하였다.,X,조선 후기 경제
78회,심화,25,2,3,조선 후기 경제,송상 만상이 대청 무역으로 부를 축적하였다.,X,조선 후기 경제
78회,심화,25,2,3,조선 후기 경제,보부상이 장시를 돌아다니며 상품을 판매하였다.,X,조선 후기 경제
78회,심화,25,2,3,조선 후기 경제,설점수세제의 시행으로 민간의 광산 개발이 허용되었다.,X,조선 후기 경제
78회,심화,27,2,3,조선 후기 사회,최충이 9재 학당을 설립하였다.,X,최충
78회,심화,27,2,3,조선 후기 사회,서얼이 통청 운동을 전개하였다.,O,조선 후기 사회
78회,심화,27,2,3,조선 후기 사회,변발과 호복이 지배층을 중심으로 유행하였다.,X,고려 후기
78회,심화,27,2,3,조선 후기 사회,망이 망소이의 난 등 하층민의 봉기가 발생하였다.,X,망이·망소이의 난
78회,심화,27,2,3,조선 후기 사회,질병에 대한 처방 등을 소개한 향약구급방이 편찬되었다.,X,고려 의학
78회,심화,28,2,3,강화도 조약,천주교 포교 허용의 근거가 되었다.,X,조프 수호 통상 조약
78회,심화,28,2,3,강화도 조약,일본 측의 해안 측량권을 인정하였다.,O,강화도 조약
78회,심화,28,2,3,강화도 조약,최혜국 대우를 규정한 조항을 담고 있다.,X,조미수호통상조약
78회,심화,28,2,3,강화도 조약,일본 공사관의 경비병 주둔을 명시하였다.,X,제물포 조약
78회,심화,28,2,3,강화도 조약,외국 상인의 내지 통상권을 최초로 규정하였다.,X,조청상민수륙무역장정
78회,심화,29,2,3,갑신정변,한성 조약이 체결되는 계기가 되었다.,O,갑신정변
78회,심화,29,2,3,갑신정변,외규장각 도서가 약탈되는 결과를 가져왔다.,X,병인양요
78회,심화,29,2,3,갑신정변,제너럴 셔먼호 사건이 발단이 되어 일어났다.,X,신미양요
78회,심화,29,2,3,갑신정변,전개 과정에서 흥선 대원군이 청에 납치되었다.,X,임오군란
78회,심화,29,2,3,갑신정변,홍범 14조를 개혁의 기본 방향으로 제시하였다.,X,갑오개혁
78회,심화,30,3,4.5,근대 교육 기관,신민회가 민족 교육을 실시하였다.,X,신민회
78회,심화,30,3,4.5,근대 교육 기관,관민이 합심하여 원산학사를 세웠다.,O,근대 교육 기관
78회,심화,30,3,4.5,근대 교육 기관,교육 입국 조서 반포를 계기로 설립되었다.,X,갑오개혁
78회,심화,30,3,4.5,근대 교육 기관,최초의 여성 교육 기관으로 건립되었다.,X,이화학당
78회,심화,30,3,4.5,근대 교육 기관,통역관 양성을 위해 설치되었다.,X,동문학
78회,심화,31,2,3,화폐 정리 사업,삼국 간섭이 발생한 원인을 분석한다.,X,삼국 간섭
78회,심화,31,2,3,화폐 정리 사업,삼정이정청이 설치된 목적을 살펴본다.,X,임술농민봉기
78회,심화,31,2,3,화폐 정리 사업,황국 중앙 총상회가 설립된 배경을 파악한다.,X,독립협회
78회,심화,31,2,3,화폐 정리 사업,재정 고문 메가타가 주도한 정책을 찾아본다.,O,화폐 정리 사업
78회,심화,31,2,3,화폐 정리 사업,조미 수호 통상 조약이 체결되는 과정을 조사한다.,X,조미수호통상조약
78회,심화,32,2,3,동학 농민 운동,농민군이 황토현에서 관군에 승리하였다.,X,동학 농민 운동
78회,심화,32,2,3,동학 농민 운동,개혁을 추진하기 위해 교정청이 설치되었다.,X,갑오개혁
78회,심화,32,2,3,동학 농민 운동,남접과 북접의 농민군이 논산에 집결하였다.,O,동학 농민 운동
78회,심화,32,2,3,동학 농민 운동,교조 신원을 요구하는 삼례 집회가 개최되었다.,X,동학 농민 운동
78회,심화,32,2,3,동학 농민 운동,조병갑의 폭정에 항거하여 군민들이 관아를 습격하였다.,X,동학 농민 운동
78회,심화,33,2,3,정미의병 배경,미쓰야 협정이 체결되었다.,X,미쓰야 협정
78회,심화,33,2,3,정미의병 배경,대한 제국의 군대가 해산되었다.,O,정미의병 배경
78회,심화,33,2,3,정미의병 배경,영국이 거문도를 불법으로 점령하였다.,X,거문도 사건
78회,심화,33,2,3,정미의병 배경,데라우치가 초대 총독으로 부임하였다.,X,경술국치
78회,심화,33,2,3,정미의병 배경,기유각서가 체결되어 사법권을 박탈당하였다.,X,기유각서
78회,심화,34,1,1.5,대한매일신보,브나로드 운동을 주도하였다.,X,동아일보
78회,심화,34,1,1.5,대한매일신보,천도교의 기관지로 발행되었다.,X,만세보
78회,심화,34,1,1.5,대한매일신보,상업 광고를 처음으로 게재하였다.,X,한성주보
78회,심화,34,1,1.5,대한매일신보,국채 보상 운동의 확산에 기여하였다.,O,대한매일신보
78회,심화,34,1,1.5,대한매일신보,순한글로 발행된 최초의 신문이었다.,X,독립신문
78회,심화,35,3,4.5,안창호 활동,대한 광복회를 조직하여 친일파를 처단하였다.,X,대한광복회
78회,심화,35,3,4.5,안창호 활동,일본의 침략 과정을 담은 한국통사를 저술하였다.,X,박은식
78회,심화,35,3,4.5,안창호 활동,대한민국 임시 정부에서 내무총장으로 활동하였다.,O,안창호 활동
78회,심화,35,3,4.5,안창호 활동,의열단의 활동 지침인 조선 혁명 선언을 작성하였다.,X,신채호
78회,심화,35,3,4.5,안창호 활동,헤이그에서 열린 만국 평화 회의에 특사로 파견되었다.,X,헤이그 특사
78회,심화,36,1,1.5,1910년대 통치,헌병 경찰제가 실시되었다.,O,1910년대 통치
78회,심화,36,1,1.5,1910년대 통치,치안 유지법이 제정되었다.,X,치안유지법
78회,심화,36,1,1.5,1910년대 통치,친위대와 진위대가 설치되었다.,X,대한제국
78회,심화,36,1,1.5,1910년대 통치,조선 여성 동우회가 창립되었다.,X,1920년대 사회운동
78회,심화,36,1,1.5,1910년대 통치,조선 사상범 예방 구금령이 시행되었다.,X,민족말살통치기
78회,심화,37,3,4.5,농민 운동,지계아문이 설치되어 지계가 발급되었다.,X,광무개혁
78회,심화,37,3,4.5,농민 운동,회사 설립을 허가제로 하는 회사령이 제정되었다.,X,회사령
78회,심화,37,3,4.5,농민 운동,전국 단위 조직인 조선 농민 총연맹이 결성되었다.,O,농민 운동
78회,심화,37,3,4.5,농민 운동,일본의 토지 침탈에 맞서 농광 회사가 설립되었다.,X,농광 회사
78회,심화,37,3,4.5,농민 운동,경복궁에서 최초로 조선 물산 공진회가 개최되었다.,X,조선 물산 공진회
78회,심화,38,2,3,6·10 만세 운동,김광제 등의 발의로 본격화되었다.,X,국채 보상 운동
78회,심화,38,2,3,6·10 만세 운동,보국안민 제폭구민을 기치로 내걸었다.,X,동학 농민 운동
78회,심화,38,2,3,6·10 만세 운동,전개 과정에서 일제가 제암리 학살 등을 자행하였다.,X,3·1 운동
78회,심화,38,2,3,6·10 만세 운동,민족 협동 전선 단체인 신간회 결성에 영향을 끼쳤다.,O,6·10 만세 운동
78회,심화,38,2,3,6·10 만세 운동,한국인 학생과 일본인 학생 간의 충돌에서 비롯되었다.,X,광주학생항일운동
78회,심화,39,2,3,형평 운동,보안회의 활동 내용을 분석한다.,X,보안회
78회,심화,39,2,3,형평 운동,조선 형평사의 창립 목적을 파악한다.,O,형평 운동
78회,심화,39,2,3,형평 운동,군국기무처가 설치된 계기를 찾아본다.,X,갑오개혁
78회,심화,39,2,3,형평 운동,전주 화약이 체결되는 과정을 알아본다.,X,동학 농민 운동
78회,심화,39,2,3,형평 운동,대한 자강회가 해산된 배경을 조사한다.,X,대한자강회
78회,심화,40,2,3,민족말살통치기,원산 총파업에 참여하는 노동자,X,원산 총파업
78회,심화,40,2,3,민족말살통치기,105인 사건으로 검거되는 애국지사,X,105인 사건
78회,심화,40,2,3,민족말살통치기,근우회 창립 총회에서 취재하는 기자,X,근우회
78회,심화,40,2,3,민족말살통치기,황국 신민 서사 암송을 강요받는 학생,O,민족말살통치기
78회,심화,40,2,3,민족말살통치기,태화관에서 독립 선언식을 거행하는 민족 대표,X,3·1 운동
78회,심화,41,2,3,조선어 연구회,학술지인 진단 학보를 발행하였다.,X,진단학회
78회,심화,41,2,3,조선어 연구회,가갸날을 제정하고 기념식을 진행하였다.,O,조선어 연구회
78회,심화,41,2,3,조선어 연구회,태극 서관을 설립하여 서적을 보급하였다.,X,신민회
78회,심화,41,2,3,조선어 연구회,주시경 지석영 등이 중심이 되어 활동하였다.,X,국문연구소
78회,심화,41,2,3,조선어 연구회,영은문이 있던 자리 부근에 독립문을 건립하였다.,X,독립협회
78회,심화,42,2,3,조선의용대,대원 일부가 한국광복군에 합류하였다.,O,조선의용대
78회,심화,42,2,3,조선의용대,청산리 사건에서 일본군에 맞서 승리를 거두었다.,X,청산리 전투
78회,심화,42,2,3,조선의용대,동북 항일 연군으로 개편되어 유격전을 펼쳤다.,X,동북 항일 연군
78회,심화,42,2,3,조선의용대,대전자령 전투에서 한중 연합 작전을 전개하였다.,X,한국독립군
78회,심화,42,2,3,조선의용대,조선 혁명당의 군사 조직으로 남만주에서 활약하였다.,X,조선혁명군
78회,심화,43,2,3,근대 사회상,텔레비전 방송이 시작되었다.,O(부적절),현대 사회상
78회,심화,43,2,3,근대 사회상,화학조미료를 활용한 요리법이 확산되었다.,X,현대 사회상
78회,심화,43,2,3,근대 사회상,새로운 주택 양식인 문화 주택이 등장하였다.,X,근대 사회상
78회,심화,43,2,3,근대 사회상,영화 임자 없는 나룻배가 상영되었다.,X,근대 사회상
78회,심화,43,2,3,근대 사회상,모던 걸 모던 보이가 늘어났다.,X,근대 사회상
78회,심화,44,2,3,5·10 총선거,6·3 시위 이후에 실시되었다.,X,6·3 시위
78회,심화,44,2,3,5·10 총선거,발췌 개헌에 따라 이루어졌다.,X,발췌 개헌
78회,심화,44,2,3,5·10 총선거,신한 민주당이 제1 야당이 되었다.,X,1985년 총선
78회,심화,44,2,3,5·10 총선거,통일 주체 국민 회의 대의원이 투표하였다.,X,유신헌법
78회,심화,44,2,3,5·10 총선거,김구 김규식 등이 단독 정부 수립에 반대하며 불참하였다.,O,5·10 총선거
78회,심화,45,1,1.5,6·25 전쟁,애치슨 라인이 발표되었다.,X,애치슨 라인
78회,심화,45,1,1.5,6·25 전쟁,한미 상호 방위 조약이 체결되었다.,X,한미 상호 방위 조약
78회,심화,45,1,1.5,6·25 전쟁,여수 순천 10·10 사건이 발생하였다.,X,여수 순천 사건
78회,심화,45,1,1.5,6·25 전쟁,모스크바 3국 외상 회의가 개최되었다.,X,모스크바 3국 외상회의
78회,심화,45,1,1.5,6·25 전쟁,흥남에서 대규모 철수 작전이 전개되었다.,O,6·25 전쟁
78회,심화,46,2,3,4·19 혁명,긴급 조치 철폐를 요구하였다.,X,유신 체제
78회,심화,46,2,3,4·19 혁명,장면 내각이 출범하는 계기가 되었다.,O,4·19 혁명
78회,심화,46,2,3,4·19 혁명,신군부의 계엄 확대에 반발하여 일어났다.,X,5·18 광주민주화운동
78회,심화,46,2,3,4·19 혁명,야당 총재의 국회의원직 제명에 반대하였다.,X,부마민주항쟁
78회,심화,46,2,3,4·19 혁명,5년 단임의 대통령 직선제 개헌을 이끌어 냈다.,X,6월 민주항쟁
78회,심화,47,1,1.5,박정희 정부 경제,포항 제철소 1기 설비가 착공되었다.,X,박정희 정부 경제
78회,심화,47,1,1.5,박정희 정부 경제,국민 기초 생활 보장법이 제정되었다.,O(부적절),김대중 정부 경제
78회,심화,47,1,1.5,박정희 정부 경제,마산이 수출 자유 지역으로 지정되었다.,X,박정희 정부 경제
78회,심화,47,1,1.5,박정희 정부 경제,베트남 전쟁 파병에 따른 특수를 누렸다.,X,박정희 정부 경제
78회,심화,47,1,1.5,박정희 정부 경제,제2차 경제 개발 5개년 계획이 추진되었다.,X,박정희 정부 경제
78회,심화,48,3,4.5,제5공화국 헌법,사사오입의 논리로 통과되었다.,X,사사오입 개헌
78회,심화,48,3,4.5,제5공화국 헌법,대통령의 3선 연임을 허용하였다.,X,3선 개헌
78회,심화,48,3,4.5,제5공화국 헌법,3·1 민주 구국 선언에 영향을 주었다.,X,유신 체제
78회,심화,48,3,4.5,제5공화국 헌법,민의원과 참의원의 양원제를 명시하였다.,X,제2공화국 헌법
78회,심화,48,3,4.5,제5공화국 헌법,대통령 선거인단에 의한 간선제를 규정하였다.,O,제5공화국 헌법
78회,심화,49,2,3,문재인 정부 통일,7·4 남북 공동 성명을 발표하였다.,X,박정희 정부 통일
78회,심화,49,2,3,문재인 정부 통일,평양에서 남북 정상 회담을 개최하였다.,O,문재인 정부 통일
