회차,구분,문항,배점,가중치,질문 대상,디테일(역사적 사태),정답여부,실제 대상
77회,심화,15,3,4.5,안향,동몽선습을 공부하는 서당 학동,X,조선 후기 사회
77회,심화,15,3,4.5,안향,독서삼품과 시행을 준비하는 관리,X,통일신라 원성왕
77회,심화,15,3,4.5,안향,주자소에서 계미자를 주조하는 장인,X,조선 태종
77회,심화,16,2,3,최충헌,비담과 염종의 반란을 진압하였다.,X,신라 선덕여왕
77회,심화,16,2,3,최충헌,만권당에서 원의 학자들과 교유하였다.,X,고려 충선왕
77회,심화,16,2,3,최충헌,인사 행정을 담당하던 정방을 폐지하였다.,X,고려 공민왕
77회,심화,16,2,3,최충헌,봉사 10조를 올려 시정 개혁을 건의하였다.,O,최충헌
77회,심화,16,2,3,최충헌,오월(吳越)에 사신을 보내고 검교태보의 직을 받았다.,X,후백제 견훤
77회,심화,17,2,3,김부식,(가) - 관군을 이끌고 묘청의 난을 진압하였다.,O,김부식
77회,심화,17,2,3,김부식,(가) - 시무 28조를 올려 국가 운영 방안을 제시하였다.,X,최승로
77회,심화,17,2,3,김부식,(나) - 법화 신앙을 바탕으로 백련 결사를 이끌었다.,X,요세
77회,심화,17,2,3,김부식,(나) - 화폐 발행을 위해 주전도감 설치를 건의하였다.,X,고려 의천
77회,심화,17,2,3,김부식,(가) (나) - 심성 도야를 강조하고 유불 일치설을 주장하였다.,X,혜심
77회,심화,19,1,1.5,사간원,사헌부 홍문관과 함께 3사로 불렸다.,O,사간원
77회,심화,19,1,1.5,사간원,국왕 직속 사법 기구로 반역죄 등을 다루었다.,X,조선 의금부
77회,심화,19,1,1.5,사간원,사초와 시정기를 바탕으로 실록을 편찬하였다.,X,춘추관
77회,심화,19,1,1.5,사간원,왕의 비서 기관으로 왕명의 출납을 관장하였다.,X,승정원
77회,심화,19,1,1.5,사간원,사대교린에 관한 문서를 관장하기 위해 설치되었다.,X,승문원
77회,심화,20,3,4.5,조선 세조,조의제문을 빌미로 무오사화가 일어났다.,X,무오사화
77회,심화,20,3,4.5,조선 세조,세계 지도인 혼일강리역대국도지도가 제작되었다.,X,조선 태종
77회,심화,20,3,4.5,조선 세조,예악 질서의 확립을 위한 악학궤범이 완성되었다.,X,조선 성종
77회,심화,20,3,4.5,조선 세조,역대 문물 제도를 정리한 동국문헌비고가 편찬되었다.,X,조선 영조
77회,심화,20,3,4.5,조선 세조,현직 관리에게만 수조권을 지급하는 직전법이 시행되었다.,O,조선 세조
77회,심화,21,2,3,류성룡,기대승과 사단칠정 논쟁을 전개하였다.,X,이황
77회,심화,21,2,3,류성룡,소학의 보급과 현량과 실시를 주장하였다.,X,조광조
77회,심화,21,2,3,류성룡,기축봉사를 올려 명에 대한 의리를 내세웠다.,X,송시열
77회,심화,21,2,3,류성룡,임진왜란의 상황 등을 담은 징비록을 저술하였다.,O,류성룡
77회,심화,21,2,3,류성룡,최초로 100리 척을 사용하여 동국지도를 제작하였다.,X,정상기
77회,심화,22,2,3,병자호란,강홍립 부대가 사르후 전투에 참전하였다.,X,광해군
77회,심화,22,2,3,병자호란,김종서가 두만강 일대에 6진을 개척하였다.,X,4군 6진
77회,심화,22,2,3,병자호란,김시민이 진주성 전투에서 크게 승리하였다.,X,임진왜란
77회,심화,22,2,3,병자호란,이종무가 왜구의 근거지인 쓰시마섬을 정벌하였다.,X,조선 세종
77회,심화,22,2,3,병자호란,이완이 어영대장으로 임명되어 북벌을 준비하였다.,O,조선 효종
77회,심화,23,2,3,조선 후기 사회,계해약조의 초안을 작성하는 관리,O,조선 세종
77회,심화,23,2,3,조선 후기 사회,까치를 소재로 민화를 그리는 화원,X,조선 후기 사회
77회,심화,23,2,3,조선 후기 사회,세책가에서 춘향전을 빌리는 부녀자,X,조선 후기 사회
77회,심화,23,2,3,조선 후기 사회,시사(詩社)를 조직하여 활동하는 서리,X,조선 후기 사회
77회,심화,23,2,3,조선 후기 사회,송파장에서 산대놀이를 공연하는 광대,X,조선 후기 사회
77회,심화,24,3,4.5,조선 숙종,문신을 재교육하기 위한 초계문신제를 실시하였다.,X,조선 정조
77회,심화,24,3,4.5,조선 숙종,각 궁방과 중앙 관서의 공노비 6만여 명을 해방하였다.,X,조선 순조
77회,심화,24,3,4.5,조선 숙종,국왕의 호위와 수도 방어를 위해 금위영을 창설하였다.,O,조선 숙종
77회,심화,24,3,4.5,조선 숙종,각지의 농법을 작물별로 정리한 농사직설을 편찬하였다.,X,조선 세종
77회,심화,24,3,4.5,조선 숙종,붕당 정치의 폐해를 경계하기 위해 탕평비를 건립하였다.,X,조선 영조
77회,심화,25,1,1.5,조선 후기 경제,관리에게 전지와 시지가 지급되었다.,X,전시과
77회,심화,25,1,1.5,조선 후기 경제,솔빈부의 말이 특산품으로 수출되었다.,X,발해
77회,심화,25,1,1.5,조선 후기 경제,관청에 물품을 조달하는 공인이 활동하였다.,O,조선 후기 경제
77회,심화,25,1,1.5,조선 후기 경제,당항성 영암이 국제 무역항으로 번성하였다.,X,통일신라
77회,심화,25,1,1.5,조선 후기 경제,삼한통보 해동통보 등의 화폐가 발행되었다.,X,고려 화폐
77회,심화,26,2,3,박제가,양명학을 연구하여 강화학파를 형성하였다.,X,조선 후기 사회
77회,심화,26,2,3,박제가,기기도설을 참고하여 거중기를 설계하였다.,X,정약용
77회,심화,26,2,3,박제가,역대 명필을 연구하여 추사체를 창안하였다.,X,김정희
77회,심화,26,2,3,박제가,규장각 검서관으로 무예도보통지 편찬에 참여하였다.,O,박제가
77회,심화,26,2,3,박제가,지부복궐척화의소를 올려 왜양일체론을 주장하였다.,X,최익현
77회,심화,27,1,1.5,충주 지역 역사,이괄이 반란을 일으킨 근거지를 알아본다.,X,이괄의 난
77회,심화,27,1,1.5,충주 지역 역사,김정희가 세한도를 그린 유배지를 검색한다.,X,김정희
77회,심화,27,1,1.5,충주 지역 역사,정약전이 자산어보를 저술한 곳을 조사한다.,X,조선 후기 사회
77회,심화,27,1,1.5,충주 지역 역사,강주룡이 고공 농성을 벌인 을밀대의 위치를 찾아본다.,X,1920년대 사회운동
77회,심화,27,1,1.5,충주 지역 역사,김윤후가 노비 등을 이끌고 몽골군을 격퇴한 장소를 파악한다.,O,몽골 침입
77회,심화,28,2,3,임술농민봉기,홍경래 등이 봉기하여 정주성을 점령하였다.,X,홍경래의 난
77회,심화,28,2,3,임술농민봉기,신돈이 중심이 되어 전민변정 사업을 운영하였다.,X,고려 공민왕
77회,심화,28,2,3,임술농민봉기,삼정의 문란을 시정하고자 삼정이정청이 설치되었다.,O,임술농민봉기
77회,심화,28,2,3,임술농민봉기,기금의 이자로 빈민을 구휼하는 제위보가 만들어졌다.,X,고려 광종
77회,심화,28,2,3,임술농민봉기,황사영이 외국 군대의 출병을 요청하는 백서를 작성하였다.,X,신유박해
77회,심화,29,2,3,병인양요,운요호가 강화도와 영종도를 공격하였다.,X,강화도 조약
77회,심화,29,2,3,병인양요,오페르트가 남연군 묘 도굴을 시도하였다.,X,오페르트 사건
77회,심화,29,2,3,병인양요,교조 신원을 요구하는 보은 집회가 열렸다.,X,동학 농민 운동
77회,심화,29,2,3,병인양요,병인박해로 천주교 신부와 신자들이 처형되었다.,O,병인박해
77회,심화,29,2,3,병인양요,김홍집이 가지고 온 조선책략이 조선에 유포되었다.,X,조선책략
77회,심화,30,3,4.5,을미개혁,박문국을 두어 한성순보를 발행하였다.,X,박문국
77회,심화,30,3,4.5,을미개혁,근대식 무기 제조 시설인 기기창을 설립하였다.,X,기기창
77회,심화,30,3,4.5,을미개혁,군제를 개편하여 친위대와 진위대를 설치하였다.,O,을미개혁
77회,심화,30,3,4.5,을미개혁,공사 노비법을 혁파하고 과부의 재가를 허용하였다.,X,갑오개혁
77회,심화,30,3,4.5,을미개혁,비변사를 혁파하여 의정부와 삼군부의 기능을 회복하였다.,X,흥선대원군
77회,심화,31,2,3,임오군란,김옥균 등 개화파가 주도하였다.,X,갑신정변
77회,심화,31,2,3,임오군란,제물포 조약이 체결되는 계기가 되었다.,O,임오군란
77회,심화,31,2,3,임오군란,전개 과정에서 홍범 14조가 반포되었다.,X,갑오개혁
77회,심화,31,2,3,임오군란,통리기무아문이 설치되는 배경이 되었다.,X,통리기무아문
77회,심화,31,2,3,임오군란,외규장각 도서가 약탈되는 결과를 가져왔다.,X,병인양요
77회,심화,32,2,3,대조선 국민 군단,한인 자치 기구인 경학사를 조직하였다.,X,신민회
77회,심화,32,2,3,대조선 국민 군단,한인 교육을 위해 박달 학원을 설립하였다.,X,신민회
77회,심화,32,2,3,대조선 국민 군단,무장 투쟁을 위해 대조선 국민 군단을 결성하였다.,O,대조선 국민 군단
77회,심화,32,2,3,대조선 국민 군단,유학생을 중심으로 2·8 독립 선언서를 발표하였다.,X,2·8 독립 선언
77회,심화,32,2,3,대조선 국민 군단,대한 광복군 정부를 중심으로 무장 독립 투쟁을 준비하였다.,X,대한 광복군 정부
77회,심화,33,1,1.5,을사늑약,청의 알선으로 체결이 추진되었다.,X,조미수호통상조약
77회,심화,33,1,1.5,을사늑약,통감부가 설치되는 결과를 가져왔다.,O,을사늑약
77회,심화,33,1,1.5,을사늑약,천주교 포교를 허용하는 근거가 되었다.,X,조프 수호 통상 조약
77회,심화,33,1,1.5,을사늑약,스티븐스가 외교 고문으로 부임하는 계기가 되었다.,X,화폐 정리 사업
77회,심화,33,1,1.5,을사늑약,대한 제국 군대의 해산을 규정하는 내용이 포함되어 있다.,X,정미7조약
77회,심화,34,2,3,신민회,만세보를 발행하였다.,X,만세보
77회,심화,34,2,3,신민회,대성 학교를 설립하였다.,O,신민회
77회,심화,34,2,3,신민회,만민 공동회를 개최하였다.,X,독립협회
77회,심화,34,2,3,신민회,부민관 폭파 의거를 계획하였다.,X,민족말살통치기
77회,심화,34,2,3,신민회,일제의 황무지 개간권 요구를 저지하였다.,X,보안회
77회,심화,35,3,4.5,육영공원,7재라는 전문 강좌가 있었다.,X,고려 예종
77회,심화,35,3,4.5,육영공원,덕원부 관민이 합심하여 만들었다.,X,원산학사
77회,심화,35,3,4.5,육영공원,교육입국 조서에 근거하여 세워졌다.,X,갑오개혁
77회,심화,35,3,4.5,육영공원,주요 건물로 대성전과 명륜당을 두었다.,X,성균관
77회,심화,35,3,4.5,육영공원,좌원과 우원을 구분하여 학생을 선발하였다.,O,육영공원
77회,심화,36,2,3,의열단,고종의 강제 퇴위에 반대하는 시위를 주도하였다.,X,대한자강회
77회,심화,36,2,3,의열단,조선 총독부에 국권 반환 요구서를 제출하려 하였다.,X,독립의군부
77회,심화,36,2,3,의열단,독립운동 자금 마련을 위해 독립 공채를 발행하였다.,X,대한민국 임시정부
77회,심화,36,2,3,의열단,신채호가 쓴 조선 혁명 선언을 활동 지침으로 삼았다.,O,의열단
77회,심화,36,2,3,의열단,신규식을 중심으로 조직되어 교민들의 단결을 도모하였다.,X,동제사
77회,심화,37,1,1.5,토지조사사업,태형을 집행하는 헌병 경찰,O,1910년대 통치
77회,심화,37,1,1.5,토지조사사업,원수부에서 업무를 처리하는 관리,X,대한제국
77회,심화,37,1,1.5,토지조사사업,몸뻬 착용을 홍보하는 애국반 반장,X,민족말살통치기
77회,심화,37,1,1.5,토지조사사업,경인선 개통식에 참석하는 일본인 거류민,X,대한제국 시기
77회,심화,37,1,1.5,토지조사사업,나운규가 감독한 아리랑의 첫 상영을 준비하는 단성사 직원,X,영화 아리랑
77회,심화,38,2,3,신간회,개벽 신여성 등의 잡지를 발행하였다.,X,1920년대 사회운동
77회,심화,38,2,3,신간회,중추원 개편을 통해 의회 설립을 추진하였다.,X,독립협회
77회,심화,38,2,3,신간회,군사 조직으로 한인 국방 경위대를 창설하였다.,X,흥사단
77회,심화,38,2,3,신간회,순종의 인산일을 기회로 만세 운동을 계획하였다.,X,6·10 만세 운동
77회,심화,38,2,3,신간회,광주 학생 항일 운동에 진상 조사단을 파견하였다.,O,신간회
77회,심화,39,2,3,농촌 진흥 운동,조선 민립 대학 기성회가 조직되었어요.,X,민립 대학 설립 운동
77회,심화,39,2,3,농촌 진흥 운동,메가타의 주도로 화폐 정리 사업이 시행되었어요.,X,화폐 정리 사업
77회,심화,39,2,3,농촌 진흥 운동,귀속 재산 관리를 위해 신한 공사가 운영되었어요.,X,신한 공사
77회,심화,39,2,3,농촌 진흥 운동,회사 설립을 허가제로 하는 회사령이 공포되었어요.,X,회사령
77회,심화,39,2,3,농촌 진흥 운동,농민의 자력갱생을 내세운 농촌 진흥 운동이 추진되었어요.,O,농촌 진흥 운동
77회,심화,40,3,4.5,일제강점기 사회상,김민기 아침 이슬,X,박정희 정부
77회,심화,40,3,4.5,일제강점기 사회상,윤심덕 사의 찬미,O,일제강점기 사회상
77회,심화,40,3,4.5,일제강점기 사회상,현인 굳세어라 금순아,X,1950년대 경제
77회,심화,40,3,4.5,일제강점기 사회상,코리아나 손에 손 잡고,X,노태우 정부
77회,심화,40,3,4.5,일제강점기 사회상,이해연 단장의 미아리 고개,X,1950년대 경제
77회,심화,41,2,3,조선혁명군,흥경성 전투에서 일본군을 격퇴하였다.,O,조선혁명군
77회,심화,41,2,3,조선혁명군,일본군의 공세를 피해 자유시로 이동하였다.,X,청산리 전투
77회,심화,41,2,3,조선혁명군,이른바 남한 대토벌 작전으로 큰 피해를 입었다.,X,정미의병
77회,심화,41,2,3,조선혁명군,영국군의 요청으로 인도·미얀마 전선에 파견되었다.,X,광복군 창설
77회,심화,41,2,3,조선혁명군,한국인 유격대를 중심으로 조국 광복회를 조직하였다.,X,동북 항일 연군
77회,심화,42,3,4.5,조소앙,흥사단을 창립함.,X,흥사단
77회,심화,42,3,4.5,조소앙,이토 히로부미를 사살함.,X,안중근
77회,심화,42,3,4.5,조소앙,한국독립운동지혈사를 저술함.,X,박은식
77회,심화,42,3,4.5,조소앙,한국 독립군의 총사령관으로 활약함.,X,한국독립군
77회,심화,42,3,4.5,조소앙,김원봉 등과 함께 민족 혁명당을 결성함.,O,민족 혁명당
77회,심화,43,2,3,조선어 연구회,제헌절 – 첫 헌법 제정의 의미를 강조하다,X,5·10 총선거
77회,심화,43,2,3,조선어 연구회,가갸날 – 우리 말과 글의 소중함을 되새기다,O,조선어 연구회
77회,심화,43,2,3,조선어 연구회,향토 예비군의 날 – 범국민적인 안보의식을 조성하다,X,박정희 정부
77회,심화,43,2,3,조선어 연구회,은사의 날 – 스승을 향한 감사와 공경의 마음을 전하다,X,일제강점기 사회상
77회,심화,43,2,3,조선어 연구회,이산가족의 날 - 이산가족 문제에 대한 관심을 제고하다,X,박정희 정부 통일
77회,심화,44,1,1.5,민족말살통치기,원산 총파업에 동참하는 노동자,X,원산 총파업
77회,심화,44,1,1.5,민족말살통치기,국채 보상 운동에 성금을 내는 상인,X,국채 보상 운동
77회,심화,44,1,1.5,민족말살통치기,원각사에서 연극 은세계를 공연하는 배우,X,대한제국 시기
77회,심화,44,1,1.5,민족말살통치기,황국 신민 서사를 암송하는 국민학교 학생,O,민족말살통치기
77회,심화,44,1,1.5,민족말살통치기,조선 형평사 창립 대회 현장을 취재하는 기자,X,형평 운동
77회,심화,45,2,3,농지 개혁,농지 개혁의 전개 과정을 알아본다.,O,농지 개혁
77회,심화,45,2,3,농지 개혁,광주 대단지 사건의 결과를 파악한다.,X,박정희 정부 경제
77회,심화,45,2,3,농지 개혁,개발 제한 구역 설정의 목적을 찾아본다.,X,박정희 정부 경제
77회,심화,45,2,3,농지 개혁,산미 증식 계획의 추진 배경을 분석한다.,X,산미 증식 계획
77회,심화,45,2,3,농지 개혁,지계아문이 추진한 정책의 내용을 조사한다.,X,광무개혁
77회,심화,46,2,3,여운형,광복에 대비하여 조선 건국 동맹을 결성하였다.,O,여운형
77회,심화,46,2,3,여운형,대한민국 임시 정부 초대 국무총리를 역임하였다.,X,대한민국 임시정부
77회,심화,46,2,3,여운형,정읍에서 남한만의 단독 정부 수립을 주장하였다.,X,5·10 총선거
77회,심화,46,2,3,여운형,헤이그에서 열린 만국 평화 회의에 특사로 파견되었다.,X,헤이그 특사
77회,심화,46,2,3,여운형,민족을 역사 서술의 중심에 둔 독사신론을 발표하였다.,X,신채호
77회,심화,47,3,4.5,박정희 정부 경제,최저 임금 위원회가 설치되었다.,X,전두환 정부
77회,심화,47,3,4.5,박정희 정부 경제,포항 제철소 1기 설비가 준공되었다.,O,박정희 정부 경제
77회,심화,47,3,4.5,박정희 정부 경제,전국 민주 노동조합 총연맹이 창립되었다.,X,김영삼 정부
77회,심화,47,3,4.5,박정희 정부 경제,칠레와의 자유 무역 협정(FTA)이 체결되었다.,X,노무현 정부
77회,심화,47,3,4.5,박정희 정부 경제,경제 협력 개발 기구(OECD) 회원국이 되었다.,X,김영삼 정부
77회,심화,48,2,3,YH 무역 사건,애치슨 라인이 발표되었다.,X,애치슨 라인
77회,심화,48,2,3,YH 무역 사건,부마 민주 항쟁이 일어났다.,O,부마민주항쟁
77회,심화,48,2,3,YH 무역 사건,사사오입의 논리로 개헌안이 통과되었다.,X,사사오입 개헌
77회,심화,48,2,3,YH 무역 사건,반민족 행위 특별 조사 위원회가 해체되었다.,X,5·10 총선거
77회,심화,48,2,3,YH 무역 사건,민의원 참의원으로 구성된 양원제 국회가 탄생하였다.,X,제2공화국 헌법
77회,심화,49,2,3,전두환 정부,헝가리에 상주 대표부가 설치되었다.,X,노태우 정부 통일
77회,심화,49,2,3,전두환 정부,박종철 고문 치사 사건이 발생하였다.,O,전두환 정부
77회,심화,49,2,3,전두환 정부,평화 통일을 주장한 조봉암이 처형되었다.,X,이승만 정부
77회,심화,49,2,3,전두환 정부,대통령 긴급 명령으로 금융 실명제가 실시되었다.,X,김영삼 정부
77회,심화,49,2,3,전두환 정부,서울역에서 청량리역 간에 서울 지하철 1호선이 개통되었다.,X,박정희 정부 경제
77회,심화,50,2,3,백제 성왕,(가) - 서안평을 공격하여 영토를 확대하였다.,X,고구려 미천왕
77회,심화,50,2,3,백제 성왕,(나) - 소지 마립간과 혼인 동맹을 맺었다.,X,백제 동성왕
77회,심화,50,2,3,백제 성왕,(다) - 국호를 남부여라 칭하였다.,O,백제 성왕
77회,심화,50,2,3,백제 성왕,(라) - 쌍성총관부를 수복하였다.,X,고려 공민왕
77회,심화,50,2,3,백제 성왕,(마) - 경국대전을 완성하였다.,X,조선 성종
76회,심화,1,1,1.5,구석기 시대,민무늬 토기에 식량을 저장하였다.,X,청동기 시대
76회,심화,1,1,1.5,구석기 시대,가락바퀴를 이용하여 실을 만들었다.,X,신석기 시대
76회,심화,1,1,1.5,구석기 시대,명도전 반량전 등 화폐를 사용하였다.,X,철기 시대
76회,심화,1,1,1.5,구석기 시대,철제 농기구를 사용하여 농사를 지었다.,X,철기 시대
76회,심화,1,1,1.5,구석기 시대,주로 동굴이나 강가의 막집에 거주하였다.,O,구석기 시대
76회,심화,2,2,3,고구려,신성 구역인 소도가 존재하였다.,X,삼한/부여
76회,심화,2,2,3,고구려,10월에 동맹이라는 제천 행사를 열었다.,O,고구려
76회,심화,2,2,3,고구려,읍락 간의 경계를 중시하는 책화가 있었다.,X,동예
76회,심화,2,2,3,고구려,사회 질서 유지를 위해 범금 8조를 두었다.,X,고조선
76회,심화,2,2,3,고구려,화백 회의에서 국가의 중대사를 결정하였다.,X,신라
76회,심화,5,2,3,통일신라,경성과 경원에 무역소를 두었다.,X,조선 태종
76회,심화,5,2,3,통일신라,솔빈부의 말을 특산품으로 수출하였다.,X,발해
76회,심화,5,2,3,통일신라,서적점 다점 등의 관영 상점을 운영하였다.,X,고려
76회,심화,5,2,3,통일신라,청해진을 중심으로 해상 무역이 번성하였다.,O,통일신라
76회,심화,5,2,3,통일신라,특수 행정 구역인 소에서 여러 물품을 생산하였다.,X,고려
76회,심화,6,2,3,신라 신문왕,병부를 설치하고 율령을 반포하였다.,X,신라 법흥왕
76회,심화,6,2,3,신라 신문왕,관료전을 지급하고 녹읍을 폐지하였다.,O,신라 신문왕
76회,심화,6,2,3,신라 신문왕,화랑도를 국가적인 조직으로 개편하였다.,X,신라 진흥왕
76회,심화,6,2,3,신라 신문왕,관리 선발을 위해 독서삼품과를 시행하였다.,X,통일신라 원성왕
76회,심화,6,2,3,신라 신문왕,국호를 마진으로 바꾸고 도읍을 철원으로 옮겼다.,X,궁예
76회,심화,7,2,3,의상,보현십원가를 지었다.,X,균여
76회,심화,7,2,3,의상,세속 5계를 제시하였다.,X,원광
76회,심화,7,2,3,의상,대승기신론소를 저술하였다.,X,원효
76회,심화,7,2,3,의상,화엄일승법계도를 작성하였다.,O,의상
76회,심화,7,2,3,의상,신편제종교장총록을 편찬하였다.,X,고려 의천
76회,심화,8,2,3,발해,역사서인 유기와 신집을 편찬하였다.,X,고구려
76회,심화,8,2,3,발해,내신좌평 내두좌평 등 6좌평이 있었다.,X,백제
76회,심화,8,2,3,발해,5경 15부 62주의 지방 행정 제도를 갖추었다.,O,발해
76회,심화,8,2,3,발해,도병마사에서 변경의 군사 문제 등을 논의하였다.,X,고려
76회,심화,8,2,3,발해,골품에 따라 관등 승진 일상생활 등을 엄격히 제한하였다.,X,신라
76회,심화,9,3,4.5,신라 하대,비담과 염종의 난이 진압되었다.,X,신라 선덕여왕
76회,심화,9,3,4.5,신라 하대,김헌창이 웅천주에서 반란을 일으켰다.,O,신라 하대
76회,심화,9,3,4.5,신라 하대,연개소문이 정변을 일으켜 권력을 잡았다.,X,고구려
76회,심화,9,3,4.5,신라 하대,만적을 비롯한 노비들이 반란을 모의하였다.,X,만적의 난
76회,심화,9,3,4.5,신라 하대,김춘추가 당으로 건너가 군사적 지원을 요청하였다.,X,삼국 통일 과정
76회,심화,10,2,3,후백제 견훤,신숭겸이 공산 전투에서 전사하였다.,X,고려 태조
76회,심화,10,2,3,후백제 견훤,신검의 군대가 일리천 전투에서 패배하였다.,O,후백제 견훤
76회,심화,10,2,3,후백제 견훤,궁예가 군대를 보내 나주 일대를 점령하였다.,X,궁예
76회,심화,10,2,3,후백제 견훤,김선평 권행 등이 고창 전투에서 활약하였다.,X,고려 태조
76회,심화,10,2,3,후백제 견훤,경애왕이 후백제군의 왕경 습격으로 사망하였다.,X,후백제 견훤
76회,심화,11,2,3,고려 예종,국자감에 7재라는 전문 강좌를 개설하였다.,O,고려 예종
76회,심화,11,2,3,고려 예종,지방 12목에 경학 박사를 처음 파견하였다.,X,고려 성종
76회,심화,11,2,3,고려 예종,서적포를 설치하여 출판을 담당하게 하였다.,X,고려 숙종
76회,심화,11,2,3,고려 예종,대도에 만권당을 세워 중국 학자와 교유하였다.,X,고려 충선왕
76회,심화,11,2,3,고려 예종,외국어 교육과 통역을 관장하는 통문관을 설치하였다.,X,고려 충렬왕
76회,심화,12,3,4.5,최우,원종을 폐위하고 안경공 창을 즉위시켰다.,X,고려 후기
76회,심화,12,3,4.5,최우,9재 학당을 설립하여 유교 교육에 힘썼다.,X,최충
